[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 00:37:17.519] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:17.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:17.585] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:17.613] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:17.630] $GNRMC,000036.012,V,,,,,,,060180,,,N,V*20
[2024-02-18 00:37:18.489] $GNGLL,,,,,000037.012,V,N*63
[2024-02-18 00:37:18.558] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:18.561] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:18.590] $GPGSV,1,1,01,19,,,28,1*67
[2024-02-18 00:37:18.697] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:18.697] $GNRMC,000037.012,V,,,,,,,060180,,,N,V*21
[2024-02-18 00:37:19.487] $GNGLL,,,,,000038.012,V,N*6C
[2024-02-18 00:37:19.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:19.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:19.587] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:19.615] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:19.637] $GNRMC,000038.012,V,,,,,,,060180,,,N,V*2E
[2024-02-18 00:37:20.487] $GNGLL,,,,,000039.012,V,N*6D
[2024-02-18 00:37:20.518] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:20.551] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:20.585] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:20.618] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:20.641] $GNRMC,000039.012,V,,,,,,,060180,,,N,V*2F
[2024-02-18 00:37:21.487] $GNGLL,,,,,000040.012,V,N*63
[2024-02-18 00:37:21.519] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:21.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:21.586] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:21.614] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:21.636] $GNRMC,000040.012,V,,,,,,,060180,,,N,V*21
[2024-02-18 00:37:22.487] $GNGLL,,,,,000041.012,V,N*62
[2024-02-18 00:37:22.518] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:22.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:22.584] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:22.614] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:22.635] $GNRMC,000041.012,V,,,,,,,060180,,,N,V*20
[2024-02-18 00:37:23.488] $GNGLL,,,,,000042.012,V,N*61
[2024-02-18 00:37:23.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:23.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:23.588] $GPGSV,1,1,01,19,,,31,1*6F
[2024-02-18 00:37:23.618] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:23.637] $GNRMC,000042.012,V,,,,,,,060180,,,N,V*23
[2024-02-18 00:37:24.486] $GNGLL,,,,,000043.012,V,N*60
[2024-02-18 00:37:24.519] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:24.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:24.586] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:24.616] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:24.637] $GNRMC,000043.012,V,,,,,,,060180,,,N,V*22
[2024-02-18 00:37:25.487] $GNGLL,,,,,000044.012,V,N*67
[2024-02-18 00:37:25.525] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:25.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:25.585] $GPGSV,1,1,01,19,,,31,1*6F
[2024-02-18 00:37:25.615] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:25.635] $GNRMC,000044.012,V,,,,,,,060180,,,N,V*25
[2024-02-18 00:37:26.487] $GNGLL,,,,,000045.012,V,N*66
[2024-02-18 00:37:26.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:26.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:26.585] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:26.614] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:26.635] $GNRMC,000045.012,V,,,,,,,060180,,,N,V*24
[2024-02-18 00:37:27.488] $GNGLL,,,,,000046.012,V,N*65
[2024-02-18 00:37:27.519] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:27.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:27.586] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:27.614] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:27.640] $GNRMC,000046.012,V,,,,,,,060180,,,N,V*27
[2024-02-18 00:37:28.487] $GNGLL,,,,,000047.012,V,N*64
[2024-02-18 00:37:28.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:28.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:28.588] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:28.615] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:28.635] $GNRMC,000047.012,V,,,,,,,060180,,,N,V*26
[2024-02-18 00:37:29.489] $GNGLL,,,,,000048.012,V,N*6B
[2024-02-18 00:37:29.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:29.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:29.588] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:29.615] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:29.636] $GNRMC,000048.012,V,,,,,,,060180,,,N,V*29
[2024-02-18 00:37:30.289] $GNGLL,,,,,000048.812,V,N*63
[2024-02-18 00:37:30.324] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:30.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:30.388] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:30.416] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:30.441] $GNRMC,000048.812,V,,,,,,,060180,,,N,V*21
[2024-02-18 00:37:31.288] $GNGLL,,,,,000049.812,V,N*62
[2024-02-18 00:37:31.322] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:31.354] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:31.388] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:31.415] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:31.435] $GNRMC,000049.812,V,,,,,,,060180,,,N,V*20
[2024-02-18 00:37:32.287] $GNGLL,,,,,233732.100,V,N*61
[2024-02-18 00:37:32.322] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:32.361] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:32.391] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:32.427] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:32.441] $GNRMC,233732.100,V,,,,,,,120180,,,N,V*26
[2024-02-18 00:37:33.287] $GNGLL,,,,,233733.100,V,N*60
[2024-02-18 00:37:33.319] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:33.352] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:33.385] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:33.414] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:33.436] $GNRMC,233733.100,V,,,,,,,120180,,,N,V*27
[2024-02-18 00:37:34.288] $GNGLL,,,,,233734.100,V,N*67
[2024-02-18 00:37:34.320] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:34.353] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:34.385] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:34.415] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:34.439] $GNRMC,233734.100,V,,,,,,,120180,,,N,V*20
[2024-02-18 00:37:35.288] $GNGLL,,,,,233735.100,V,N*66
[2024-02-18 00:37:35.323] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:35.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:35.386] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:35.414] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:35.437] $GNRMC,233735.100,V,,,,,,,120180,,,N,V*21
[2024-02-18 00:37:36.288] $GNGLL,,,,,233736.100,V,N*65
[2024-02-18 00:37:36.323] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:36.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:36.389] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:36.416] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:36.436] $GNRMC,233736.100,V,,,,,,,120180,,,N,V*22
[2024-02-18 00:37:37.286] $GNGLL,,,,,233737.100,V,N*64
[2024-02-18 00:37:37.318] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:37.352] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:37.384] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:37.416] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:37.436] $GNRMC,233737.100,V,,,,,,,120180,,,N,V*23
[2024-02-18 00:37:38.287] $GNGLL,,,,,233738.100,V,N*6B
[2024-02-18 00:37:38.318] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:38.352] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:38.393] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:38.417] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:38.437] $GNRMC,233738.100,V,,,,,,,120180,,,N,V*2C
[2024-02-18 00:37:39.289] $GNGLL,,,,,233739.100,V,N*6A
[2024-02-18 00:37:39.322] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:39.353] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:39.386] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:39.415] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:39.436] $GNRMC,233739.100,V,,,,,,,120180,,,N,V*2D
[2024-02-18 00:37:40.289] $GNGLL,,,,,233740.100,V,N*64
[2024-02-18 00:37:40.324] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:40.361] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:40.390] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:40.418] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:40.437] $GNRMC,233740.100,V,,,,,,,120180,,,N,V*23
[2024-02-18 00:37:41.288] $GNGLL,,,,,233741.100,V,N*65
[2024-02-18 00:37:41.321] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:41.357] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:41.386] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:41.415] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:41.435] $GNRMC,233741.100,V,,,,,,,120180,,,N,V*22
[2024-02-18 00:37:42.288] $GNGLL,,,,,233742.100,V,N*66
[2024-02-18 00:37:42.319] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:42.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:42.389] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:42.417] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:42.438] $GNRMC,233742.100,V,,,,,,,120180,,,N,V*21
[2024-02-18 00:37:43.287] $GNGLL,,,,,233743.100,V,N*67
[2024-02-18 00:37:43.320] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:43.354] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:43.388] $GPGSV,1,1,01,19,,,30,1*6E
[2024-02-18 00:37:43.414] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:43.435] $GNRMC,233743.100,V,,,,,,,120180,,,N,V*20
[2024-02-18 00:37:44.287] $GNGLL,,,,,233744.100,V,N*60
[2024-02-18 00:37:44.318] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:44.352] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:44.386] $GPGSV,1,1,02,19,,,30,03,,,25,1*69
[2024-02-18 00:37:44.423] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:44.443] $GNRMC,233744.100,V,,,,,,,120180,,,N,V*27
[2024-02-18 00:37:45.288] $GNGLL,,,,,233745.100,V,N*61
[2024-02-18 00:37:45.323] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:45.353] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:45.387] $GPGSV,1,1,02,19,,,30,03,,,27,1*6B
[2024-02-18 00:37:45.424] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:45.444] $GNRMC,233745.100,V,,,,,,,120180,,,N,V*26
[2024-02-18 00:37:46.288] $GNGLL,,,,,233746.100,V,N*62
[2024-02-18 00:37:46.320] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:46.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:46.387] $GPGSV,1,1,02,19,,,30,03,,,27,1*6B
[2024-02-18 00:37:46.424] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:46.447] $GNRMC,233746.100,V,,,,,,,120180,,,N,V*25
[2024-02-18 00:37:47.288] $GNGLL,,,,,233747.100,V,N*63
[2024-02-18 00:37:47.318] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:47.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:47.386] $GPGSV,1,1,02,19,,,30,03,,,27,1*6B
[2024-02-18 00:37:47.424] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:47.445] $GNRMC,233747.100,V,,,,,,,120180,,,N,V*24
[2024-02-18 00:37:48.288] $GNGLL,,,,,233748.100,V,N*6C
[2024-02-18 00:37:48.319] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:48.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:48.388] $GPGSV,1,1,02,19,,,30,03,,,28,1*64
[2024-02-18 00:37:48.423] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:48.444] $GNRMC,233748.100,V,,,,,,,120180,,,N,V*2B
[2024-02-18 00:37:49.288] $GNGLL,,,,,233749.100,V,N*6D
[2024-02-18 00:37:49.321] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:49.353] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:49.387] $GPGSV,1,1,02,19,,,30,03,,,28,1*64
[2024-02-18 00:37:49.424] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:49.444] $GNRMC,233749.100,V,,,,,,,120180,,,N,V*2A
[2024-02-18 00:37:50.288] $GNGLL,,,,,233750.100,V,N*65
[2024-02-18 00:37:50.325] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:50.355] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:50.388] $GPGSV,1,1,02,19,,,30,03,,,28,1*64
[2024-02-18 00:37:50.423] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:50.444] $GNRMC,233750.100,V,,,,,,,120180,,,N,V*22
[2024-02-18 00:37:51.289] $GNGLL,,,,,233751.100,V,N*64
[2024-02-18 00:37:51.320] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:51.359] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:51.386] $GPGSV,1,1,03,19,,,29,31,,,29,03,,,28,1*64
[2024-02-18 00:37:51.437] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:51.457] $GNRMC,233751.100,V,,,,,,,120180,,,N,V*23
[2024-02-18 00:37:52.288] $GNGLL,,,,,233752.100,V,N*67
[2024-02-18 00:37:52.320] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:52.352] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:52.387] $GPGSV,1,1,03,19,,,29,31,,,29,03,,,28,1*64
[2024-02-18 00:37:52.432] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:52.452] $GNRMC,233752.100,V,,,,,,,120180,,,N,V*20
[2024-02-18 00:37:53.288] $GNGLL,,,,,233753.100,V,N*66
[2024-02-18 00:37:53.322] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:53.352] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:53.386] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:37:53.432] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:53.452] $GNRMC,233753.100,V,,,,,,,120180,,,N,V*21
[2024-02-18 00:37:54.271] $GNGLL,,,,,233754.080,V,N*68
[2024-02-18 00:37:54.303] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:54.335] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:54.366] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:37:54.413] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:54.434] $GNRMC,233754.080,V,,,,,,,120180,,,N,V*2F
[2024-02-18 00:37:54.478] $PAIR010,0,0,2301,603492*31
[2024-02-18 00:37:54.510] $PAIR010,0,2,2301,603492*33
[2024-02-18 00:37:54.544] $GNGLL,,,,,233754.300,V,N*63
[2024-02-18 00:37:54.577] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:54.604] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:54.638] $GPGSV,1,1,03,19,,,29,31,,,29,03,,,28,1*64
[2024-02-18 00:37:54.684] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:54.705] $GNRMC,233754.300,V,,,,,,,170224,,,N,V*2C
[2024-02-18 00:37:55.494] $GNGLL,,,,,233755.300,V,N*62
[2024-02-18 00:37:55.527] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:55.561] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:55.592] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:37:55.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:55.663] $GNRMC,233755.300,V,,,,,,,170224,,,N,V*2D
[2024-02-18 00:37:56.495] $GNGLL,,,,,233756.300,V,N*61
[2024-02-18 00:37:56.527] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:56.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:56.592] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:37:56.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:56.658] $GNRMC,233756.300,V,,,,,,,170224,,,N,V*2E
[2024-02-18 00:37:57.494] $GNGLL,,,,,233757.300,V,N*60
[2024-02-18 00:37:57.530] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:57.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:57.592] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:37:57.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:57.658] $GNRMC,233757.300,V,,,,,,,170224,,,N,V*2F
[2024-02-18 00:37:58.495] $GNGLL,,,,,233758.300,V,N*6F
[2024-02-18 00:37:58.529] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:58.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:58.592] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:37:58.637] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:58.659] $GNRMC,233758.300,V,,,,,,,170224,,,N,V*20
[2024-02-18 00:37:59.494] $GNGLL,,,,,233759.300,V,N*6E
[2024-02-18 00:37:59.527] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:59.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:59.598] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:37:59.647] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:59.658] $GNRMC,233759.300,V,,,,,,,170224,,,N,V*21
[2024-02-18 00:38:00.276] $GNGLL,,,,,233800.080,V,N*66
[2024-02-18 00:38:00.309] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:00.340] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:00.374] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:38:00.420] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:00.439] $GNRMC,233800.080,V,,,,,,,170224,,,N,V*29
[2024-02-18 00:38:00.495] $GNGLL,,,,,233800.300,V,N*6D
[2024-02-18 00:38:00.527] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:00.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:00.595] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:38:00.644] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:00.661] $GNRMC,233800.300,V,,,,,,,170224,,,N,V*22
[2024-02-18 00:38:01.495] $GNGLL,,,,,233801.300,V,N*6C
[2024-02-18 00:38:01.528] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:01.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:01.594] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:38:01.640] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:01.663] $GNRMC,233801.300,V,,,,,,,170224,,,N,V*23
[2024-02-18 00:38:02.494] $GNGLL,,,,,233802.300,V,N*6F
[2024-02-18 00:38:02.526] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:02.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:02.596] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:38:02.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:02.658] $GNRMC,233802.300,V,,,,,,,170224,,,N,V*20
[2024-02-18 00:38:03.494] $GNGLL,,,,,233803.300,V,N*6E
[2024-02-18 00:38:03.529] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:03.561] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:03.594] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:38:03.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:03.659] $GNRMC,233803.300,V,,,,,,,170224,,,N,V*21
[2024-02-18 00:38:04.494] $GNGLL,,,,,233804.300,V,N*69
[2024-02-18 00:38:04.527] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:04.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:04.592] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:38:04.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:04.659] $GNRMC,233804.300,V,,,,,,,170224,,,N,V*26
[2024-02-18 00:38:05.494] $GNGLL,,,,,233805.300,V,N*68
[2024-02-18 00:38:05.528] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:05.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:05.591] $GPGSV,1,1,03,19,,,29,31,,,28,03,,,28,1*65
[2024-02-18 00:38:05.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:05.658] $GNRMC,233805.300,V,,,,,,,170224,,,N,V*27
[2024-02-18 00:38:06.276] $GNGLL,,,,,233806.080,V,N*60
[2024-02-18 00:38:06.307] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:06.340] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:06.377] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:38:06.419] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:06.443] $GNRMC,233806.080,V,,,,,,,170224,,,N,V*2F
[2024-02-18 00:38:06.494] $GNGLL,,,,,233806.300,V,N*6B
[2024-02-18 00:38:06.527] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:06.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:06.592] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:38:06.639] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:06.660] $GNRMC,233806.300,V,,,,,,,170224,,,N,V*24
[2024-02-18 00:38:07.494] $GNGLL,,,,,233807.300,V,N*6A
[2024-02-18 00:38:07.528] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:38:07.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:38:07.592] $GPGSV,1,1,03,19,,,29,31,,,27,03,,,28,1*6A
[2024-02-18 00:38:07.638] $GAGSV,1,1,00,7*73
[2024-02-18 00:38:07.658] $GNRMC,233807.300,V,,,,,,,170224,,,N,V*25
